lon,lat
-122.3308075,47.60046424
-122.3382473,47.61024631
-122.3290589,47.5749789
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3289499,47.60171854
-122.3415426,47.61278241
-122.3208022,47.61523375
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.33081,47.600464
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3172261,47.59918764
-122.3310822,47.60241242
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.33845,47.608788
-122.3308075,47.60046424
-122.3348257,47.60004523
-122.3377453,47.61483005
-122.3308075,47.60046424
-122.3368884,47.6087541
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3374414,47.60267489
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3342625,47.61260017
-122.3315755,47.59962093
-122.3308075,47.60046424
-122.33081,47.600464
-122.322111,47.61406499
-122.3308075,47.60046424
-122.3348702,47.60822687
-122.3436403,47.61031812
-122.3428796,47.60981274
-122.325054,47.60002851
-122.3308075,47.60046424
-122.3303434,47.5999892
-122.313805,47.581013
-122.33081,47.600464
-122.3394586,47.60905306
-122.3276735,47.59835441
-122.3342625,47.61260017
-122.316845,47.61468385
-122.33081,47.600464
-122.3240973,47.60483956
-122.3335291,47.60088239
-122.34288,47.609814
-122.3428796,47.60981274
-122.3299714,47.6028763
-122.329056,47.582935
-122.3224475,47.59918522
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.32897,47.599197
-122.3308075,47.60046424
-122.329056,47.582935
-122.3351198,47.61018167
-122.3291534,47.61823776
-122.3402418,47.69234659
-122.3488804,47.62456179
-122.3208022,47.61523375
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3261795,47.61849071
-122.3428796,47.60981274
-122.3573625,47.62458528
-122.3208637,47.61932365
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.4036464,47.64409063
-122.3374414,47.60267489
-122.34022,47.607365
-122.3333539,47.61160583
-122.3270173,47.59835485
-122.3310822,47.60241242
-122.3484309,47.61685497
-122.3373387,47.60925298
-122.3310822,47.60241242
-122.3387017,47.61074277
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.33081,47.600464
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.337793,47.60974846
-122.337879,47.61588661
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3341798,47.60172096
-122.34288,47.609814
-122.3308075,47.60046424
-122.32144,47.54750066
-122.33081,47.600464
-122.3338081,47.61210339
-122.3308075,47.60046424
-122.3382473,47.61024631
-122.3308075,47.60046424
-122.337793,47.60974846
-122.33855,47.60806
-122.3256944,47.60910568
-122.3263468,47.60981959
-122.3291534,47.61823776
-122.337793,47.60974846
-122.33779,47.60975
-122.3374414,47.60267489
-122.3428796,47.60981274
-122.3290546,47.58293526
-122.3340206,47.6056222
-122.34288,47.609814
-122.3308075,47.60046424
-122.3172261,47.59918764
-122.3344386,47.61561405
-122.3134094,47.58101404
-122.3278086,47.61392998
-122.3341798,47.60172096
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3346168,47.61382604
-122.337793,47.60974846
-122.329058,47.57980847
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3580296,47.62327972
-122.34288,47.609814
-122.33081,47.600464
-122.3421942,47.61316432
-122.314224,47.58147
-122.3208637,47.61932365
-122.3387017,47.61074277
-122.3134136,47.58059172
-122.3341865,47.59962453
-122.3172261,47.59918764
-122.3335291,47.60088239
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.3319864,47.60171697
-122.3290546,47.58293526
-122.3567145,47.62392989
-122.33081,47.600464
-122.3302716,47.60087581
-122.3447936,47.61470374
-122.32776,47.661358
-122.3147144,47.58101898
-122.3310822,47.60241242
-122.3496067,47.61916268
-122.3447936,47.61470374
-122.313805,47.581013
-122.3308075,47.60046424
-122.33081,47.600464
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.31722,47.599186
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3341798,47.60172096
-122.325054,47.60002851
-122.3289145,47.61346576
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.32811,47.61007
-122.3142576,47.58101916
-122.32277,47.615227
-122.326612,47.59239633
-122.3308075,47.60046424
-122.3314085,47.60276654
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3373387,47.60925298
-122.3134094,47.58101404
-122.3250569,47.59877133
-122.3387017,47.61074277
-122.3134136,47.58059172
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3409334,47.61828693
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3268236,47.6140855
-122.35671,47.623928
-122.3142407,47.66309859
-122.3308075,47.60046424
-122.3325828,47.60573106
-122.3365991,47.61571989
-122.3310822,47.60241242
-122.3458631,47.61299081
-122.3373387,47.60925298
-122.3134094,47.58101404
-122.3348659,47.6152845
-122.337793,47.60974846
-122.3310822,47.60241242
-122.3341798,47.60172096
-122.3373387,47.60925298
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3289663,47.60003473
-122.3328809,47.59962307
-122.3138065,47.58101435
-122.3387017,47.61074277
-122.3299772,47.59919832
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3379049,47.58930876
-122.337793,47.60974846
-122.32702,47.598354
-122.3335879,47.61804609
-122.313805,47.581013
-122.3310822,47.60241242
-122.329056,47.579807
-122.3140567,47.59665146
-122.3250586,47.59835034
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3368884,47.6087541
-122.3207895,47.61465549
-122.3428796,47.60981274
-122.32344,47.60413
-122.3375959,47.61120708
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.3352954,47.61495015
-122.3276692,47.59919353
-122.3511682,47.61730114
-122.3308075,47.60046424
-122.351516,47.62092091
-122.3207812,47.61407415
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3208265,47.6169873
-122.3395594,47.60832456
-122.33081,47.600464
-122.33081,47.600464
-122.331964,47.60253739
-122.3276692,47.59919353
-122.33081,47.600464
-122.32086,47.619324
-122.3329866,47.62081285
-122.33081,47.600464
-122.3341983,47.58504132
-122.3341865,47.59962453
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3436403,47.61031812
-122.3168573,47.6152633
-122.3492524,47.61558159
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.33081,47.600464
-122.3415426,47.61278241
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3375959,47.61120708
-122.327675,47.598354
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3359286,47.61190424
-122.3389068,47.60928404
-122.3207714,47.61351951
-122.3428796,47.60981274
-122.3332356,47.60644457
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.337793,47.60974846
-122.3428796,47.60981274
-122.3393581,47.60978173
-122.3404677,47.6093176
-122.3428796,47.60981274
-122.3143185,47.61995503
-122.3408,47.608494
-122.3580296,47.62327972
-122.3208265,47.6169873
-122.3308075,47.60046424
-122.331085,47.602413
-122.326382,47.60733885
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3207812,47.61407415
-122.3134136,47.58059172
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3303027,47.60046402
-122.3308075,47.60046424
-122.3610924,47.53795326
-122.3567298,47.62210709
-122.3208963,47.62504888
-122.3580199,47.62393445
-122.3308075,47.60046424
-122.3208637,47.61932365
-122.3208989,47.62153197
-122.3341798,47.60172096
-122.3395594,47.60832456
-122.3291534,47.61823776
-122.3708623,47.67687094
-122.3308075,47.60046424
-122.3361287,47.61044598
-122.3341798,47.60172096
-122.33956,47.608326
-122.3308075,47.60046424
-122.3434939,47.61393404
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3281104,47.61006861
-122.3237486,47.60002643
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3208749,47.61990516
-122.3310822,47.60241242
-122.3208022,47.61523375
-122.3341798,47.60172096
-122.3322481,47.61207009
-122.3310822,47.60241242
-122.3432623,47.61145276
-122.3273465,47.6140913
-122.3380477,47.61170568
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.329058,47.57980847
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.33081,47.600464
-122.332721,47.61694464
-122.3391205,47.61120104
-122.3290589,47.5749789
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3223987,47.60801798
-122.314649,47.57188729
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3569266,47.63838112
-122.329056,47.58085134
-122.3383483,47.60951744
-122.3428796,47.60981274
-122.331085,47.602413
-122.329056,47.582935
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.2913012,47.60164513
-122.3308075,47.60046424
-122.3496067,47.61916268
-122.33081,47.600464
-122.3234266,47.61579734
-122.3308075,47.60046424
-122.3259701,47.59239098
-122.3172261,47.59918764
-122.3452152,47.61260598
-122.3308075,47.60046424
-122.3142275,47.58146858
-122.34364,47.610317
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3273595,47.61343736
-122.3207895,47.61465549
-122.3289663,47.60003473
-122.3387017,47.61074277
-122.3384376,47.6182429
-122.33081,47.600464
-122.33081,47.600464
-122.3302988,47.60323084
-122.3380477,47.61170568
-122.3308075,47.60046424
-122.3263622,47.59877329
-122.3393363,47.60773163
-122.3276692,47.59919353
-122.3141635,47.60168712
-122.3207895,47.61465549
-122.3289663,47.60003473
-122.3387017,47.61074277
-122.370342,47.63685701
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.32076,47.61211
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3333676,47.60490966
-122.3194473,47.61408335
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3384495,47.60878866
-122.3227727,47.61522861
-122.3283588,47.61369803
-122.3289145,47.61346576
-122.338485,47.61853295
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3308075,47.60046424
-122.2701547,47.53644387
-122.3381467,47.61097516
-122.33081,47.600464
-122.3290546,47.58293526
-122.3306248,47.60359055
-122.3100857,47.57699087
-122.3341798,47.60172096
-122.3302674,47.60171492
-122.3207812,47.61407415
-122.3245839,47.60957018
-122.33956,47.608326
-122.3208637,47.61932365
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.34288,47.609814
-122.2680301,47.51985178
-122.3348659,47.6152845
-122.3341798,47.60172096
-122.3335291,47.60088239
-122.3308075,47.60046424
-122.3441436,47.61432035
-122.3368884,47.6087541
-122.3315734,47.60004107
-122.3138065,47.58101435
-122.3290562,47.58397634
-122.3112077,47.57820582
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.347565,47.62542
-122.3347175,47.61309799
-122.3488921,47.61916009
-122.3208265,47.6169873
-122.3308075,47.60046424
-122.3303434,47.5999892
-122.3479666,47.61657823
-122.3138065,47.58101435
-122.3381467,47.61097516
-122.3308075,47.60046424
-122.3259009,47.63676575
-122.3290546,47.58293526
-122.343703,47.61288656
-122.3436403,47.61031812
-122.3255523,47.61704062
-122.3134094,47.58101404
-122.3290546,47.58293526
-122.3395594,47.60832456
-122.33404,47.601723
-122.356934,47.63777609
-122.3269737,47.60462361
-122.3436403,47.61031812
-122.3234439,47.60412808
-122.3387017,47.61074277
-122.3373387,47.60925298
-122.3263595,47.60003058
-122.3308075,47.60046424
-122.3408978,47.61061932
-122.3223987,47.60801798
-122.3551348,47.61846508
-122.3389068,47.60928404
-122.3115989,47.57862463
-122.3308075,47.60046424
-122.3317354,47.60312654
-122.3342112,47.60918901
-122.3207714,47.61351951
-122.3355869,47.603981
-122.3263595,47.60003058
-122.334798,47.59829282
-122.3566702,47.69332423
-122.331085,47.602413
-122.3273595,47.61343736
-122.326364,47.59835241
-122.3276735,47.59835441
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3208022,47.61523375
-122.33081,47.600464
-122.3273465,47.6140913
-122.3428796,47.60981274
-122.3221773,47.61814803
-122.3142275,47.58146858
-122.3308075,47.60046424
-122.3335291,47.60088239
-122.3308075,47.60046424
-122.3475768,47.62390211
-122.3308075,47.60046424
-122.33418,47.601723
-122.3308075,47.60046424
-122.326614,47.592396
-122.3270138,47.59919385
-122.34002,47.608818
-122.3428796,47.60981274
-122.333368,47.61732929
-122.3308075,47.60046424
-122.331964,47.60253739
-122.3332356,47.60644457
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3338081,47.61210339
-122.3308075,47.60046424
-122.33081,47.600464
-122.3250584,47.5991894
-122.3308075,47.60046424
-122.356713,47.62458062
-122.3250569,47.59877133
-122.3983137,47.66753809
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3208989,47.62153197
-122.3453126,47.61735386
-122.3420844,47.66503646
-122.3348033,47.6048029
-122.3289663,47.60003473
-122.3428796,47.60981274
-122.3458631,47.61299081
-122.33081,47.600464
-122.3496403,47.61857911
-122.3208022,47.61523375
-122.3268074,47.61521542
-122.3310822,47.60241242
-122.3474199,47.618274
-122.3227575,47.61405746
-122.33744,47.602676
-122.326805,47.61671
-122.3415426,47.61278241
-122.32344,47.60413
-122.3126151,47.62375649
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3108033,47.6164444
-122.3375411,47.60779562
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3381467,47.61097516
-122.325636,47.61848828
-122.3395594,47.60832456
-122.3495358,47.61281447
-122.3395594,47.60832456
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3208749,47.61990516
-122.3308075,47.60046424
-122.3314085,47.60276654
-122.3381467,47.61097516
-122.3207895,47.61465549
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3408946,47.61239733
-122.3128482,47.60804098
-122.3289663,47.60003473
-122.3280794,47.6041594
-122.3258599,47.60508791
-122.3436403,47.61031812
-122.32277,47.615227
-122.3207895,47.61465549
-122.3373387,47.60925298
-122.3178246,47.60169424
-122.3290546,47.58293526
-122.337793,47.60974846
-122.331085,47.602413
-122.33081,47.600464
-122.3134094,47.58101404
-122.3436403,47.61031812
-122.3207492,47.60571969
-122.3227727,47.61522861
-122.337793,47.60974846
-122.3308075,47.60046424
-122.34282,47.61002
-122.3496403,47.61857911
-122.3167818,47.60218964
-122.3134094,47.58101404
-122.3308075,47.60046424
-122.3385445,47.61217892
-122.3308075,47.60046424
-122.3415426,47.61278241
-122.3428796,47.60981274
-122.3341897,47.59874828
-122.33835,47.609516
-122.313805,47.581013
-122.329056,47.582935
-122.32279,47.572376
-122.3209265,47.62312634
-122.3138065,47.58101435
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3278086,47.61392998
-122.3311342,47.61253445
-122.3349976,47.60669383
-122.3479982,47.65105704
-122.3436403,47.61031812
-122.33406,47.614056
-122.3136077,47.58080508
-122.3308075,47.60046424
-122.32499,47.61409
-122.3400165,47.60881966
-122.3276735,47.59835441
-122.3167814,47.60620199
-122.3405235,47.60854423
-122.3384376,47.6182429
-122.3318012,47.60655083
-122.32079,47.614655
-122.32767,47.599194
-122.3310822,47.60241242
-122.33081,47.600464
-122.34288,47.609814
-122.3395594,47.60832456
-122.3299714,47.6028763
-122.3227727,47.61522861
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3146851,47.58454558
-122.3428796,47.60981274
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3227727,47.61522861
-122.334253,47.6181844
-122.3387017,47.61074277
-122.3310822,47.60241242
-122.3240973,47.60483956
-122.3350861,47.61600094
-122.3263468,47.60981959
-122.3172274,47.59791858
-122.33081,47.600464
-122.3387017,47.61074277
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3289145,47.61346576
-122.3207895,47.61465549
-122.3428796,47.60981274
-122.3387017,47.61074277
-122.339595,47.61162758
-122.33689,47.61044
-122.3308075,47.60046424
-122.3283588,47.61369803
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3418346,47.60943172
-122.331777,47.60149293
-122.33558,47.610676
-122.3428796,47.60981274
-122.33081,47.600464
-122.3324961,47.6140245
-122.3227727,47.61522861
-122.3391205,47.61120104
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3415426,47.61278241
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3209265,47.62312634
-122.3172261,47.59918764
-122.3172261,47.59918764
-122.3428796,47.60981274
-122.3290546,47.58293526
-122.3290546,47.58293526
-122.2797549,47.53423142
-122.3290546,47.58293526
-122.33081,47.600464
-122.3208922,47.62107577
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3134136,47.58059172
-122.3181628,47.61525176
-122.3299714,47.6028763
-122.3382473,47.61024631
-122.313805,47.581013
-122.3500738,47.61430799
-122.3351751,47.61359444
-122.3408978,47.61061932
-122.3310822,47.60241242
-122.3375959,47.61120708
-122.31016,47.61559
-122.329058,47.57980847
-122.3310822,47.60241242
-122.33081,47.600464
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3380477,47.61170568
-122.32275,47.571396
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.31341,47.581013
-122.33081,47.600464
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3290589,47.5749789
-122.3441436,47.61432035
-122.3387017,47.61074277
-122.337793,47.60974846
-122.3496078,47.61403097
-122.3276692,47.59919353
-122.3303434,47.5999892
-122.32077,47.613518
-122.3307595,47.60205394
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.331964,47.60253739
-122.3387017,47.61074277
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3497598,47.61646386
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.33081,47.600464
-122.329056,47.580853
-122.339595,47.61162758
-122.3276692,47.59919353
-122.329056,47.582935
-122.3408946,47.61239733
-122.3291597,47.62312537
-122.4063609,47.67429094
-122.3330404,47.60455382
-122.3308075,47.60046424
-122.3276735,47.59835441
-122.3308075,47.60046424
-122.33081,47.600464
-122.3273595,47.61343736
-122.3308075,47.60046424
-122.3290589,47.5749789
-122.3436403,47.61031812
-122.3348257,47.60004523
-122.3290546,47.58293526
-122.3289663,47.60003473
-122.3308075,47.60046424
-122.31391,47.61996
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3872062,47.54567982
-122.3310822,47.60241242
-122.3368884,47.6087541
-122.3456543,47.61403971
-122.327675,47.598354
-122.313805,47.581013
-122.33081,47.600464
-122.33081,47.600464
-122.331777,47.60149293
-122.3310822,47.60241242
-122.3209152,47.6225585
-122.3208749,47.61990516
-122.3359286,47.61190424
-122.3308075,47.60046424
-122.3350861,47.61600094
-122.3741957,47.56407561
-122.3134136,47.58059172
-122.3147144,47.58101898
-122.3273595,47.61343736
-122.3428796,47.60981274
-122.3415426,47.61278241
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3290546,47.58293526
-122.3413336,47.61383107
-122.33149,47.61376
-122.33063,47.603592
-122.3308075,47.60046424
-122.3489291,47.61857531
-122.3428796,47.60981274
-122.3208637,47.61932365
-122.3346737,47.60633473
-122.329056,47.580853
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3138065,47.58101435
-122.3436403,47.61031812
-122.3436403,47.61031812
-122.3207714,47.61351951
-122.333176,47.603016
-122.327675,47.598354
-122.3138065,47.58101435
-122.3475768,47.62390211
-122.3308075,47.60046424
-122.3541038,47.62392112
-122.3320656,47.60348178
-122.329058,47.5850737
-122.3308075,47.60046424
-122.3181628,47.61525176
-122.3330404,47.60455382
-122.3489,47.61713
-122.3276692,47.59919353
-122.3415426,47.61278241
-122.3276735,47.59835441
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.314224,47.58147
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3141376,47.59920869
-122.3533582,47.61859302
-122.3241952,47.60578655
-122.3138065,47.58101435
-122.3393581,47.60978173
-122.33081,47.600464
-122.3408978,47.61061932
-122.3447936,47.61470374
-122.3415802,47.6088555
-122.33779,47.60975
-122.3359286,47.61190424
-122.3366873,47.61021277
-122.329058,47.57980847
-122.3308075,47.60046424
-122.3208989,47.62153197
-122.3308075,47.60046424
-122.3380477,47.61170568
-122.3310822,47.60241242
-122.3207714,47.61351951
-122.32767,47.600033
-122.33081,47.600464
-122.3341798,47.60172096
-122.3391205,47.61120104
-122.337234,47.60998
-122.329058,47.57980847
-122.3450035,47.6136555
-122.3222261,47.62106382
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3331667,47.61481919
-122.3428796,47.60981274
-122.3428796,47.60981274
-122.331085,47.602413
-122.3207714,47.61351951
-122.3276735,47.59835441
-122.3299892,47.58189111
-122.3108213,47.57778198
-122.3308075,47.60046424
-122.339595,47.61162758
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3378706,47.60647838
-122.3342867,47.62426436
-122.3361655,47.6160533
-122.33081,47.600464
-122.3375959,47.61120708
-122.32506,47.59877
-122.3337941,47.61522435
-122.331085,47.602413
-122.33081,47.600464
-122.3308075,47.60046424
-122.3141339,47.5996105
-122.3032572,47.58501972
-122.329056,47.582935
-122.3428796,47.60981274
-122.3270138,47.59919385
-122.3373947,47.612663
-122.3291891,47.60369512
-122.3310822,47.60241242
-122.3147144,47.58101898
-122.3138065,47.58101435
-122.3373204,47.61132124
-122.3336454,47.61445322
-122.3400165,47.60881966
-122.3428796,47.60981274
-122.3554551,47.61860064
-122.313088,47.66399626
-122.33081,47.600464
-122.3389068,47.60928404
-122.33428,47.602554
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3408946,47.61239733
-122.3310822,47.60241242
-122.3436403,47.61031812
-122.3314085,47.60276654
-122.33081,47.600464
-122.313805,47.581013
-122.3391205,47.61120104
-122.3394586,47.60905306
-122.3308075,47.60046424
-122.3314461,47.61171146
-122.3310822,47.60241242
-122.3314085,47.60276654
-122.3224475,47.59918522
-122.33912,47.611202
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3353214,47.61851991
-122.3138065,47.58101435
-122.2951806,47.71738642
-122.3290546,47.58293526
-122.3275083,47.58928567
-122.3409252,47.60981395
-122.3313547,47.67596787
-122.3146934,47.58369819
-122.3276692,47.59919353
-122.3301628,47.66136865
-122.341545,47.61278
-122.3235061,47.57980732
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.33779,47.60975
-122.341125,47.608356
-122.32945,47.60901496
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3383483,47.60951744
-122.3332356,47.60644457
-122.324585,47.60957
-122.3203837,47.55069078
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3296458,47.60251828
-122.3380477,47.61170568
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3172261,47.59918764
-122.3135226,47.61865409
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3327146,47.60419712
-122.3308075,47.60046424
-122.33081,47.600464
-122.322111,47.61406499
-122.329058,47.57980847
-122.3283172,47.59919591
-122.3380477,47.61170568
-122.3359286,47.61190424
-122.3134094,47.58101404
-122.33845,47.608788
-122.34002,47.608818
-122.3308075,47.60046424
-122.31722,47.599186
-122.3348659,47.6152845
-122.3310822,47.60241242
-122.3299714,47.6028763
-122.3308075,47.60046424
-122.4003154,47.63955639
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.33081,47.600464
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3541386,47.61976166
-122.3134136,47.58059172
-122.3308075,47.60046424
-122.2702743,47.5369554
-122.3372382,47.60998189
-122.3310822,47.60241242
-122.3560566,47.62458061
-122.3308075,47.60046424
-122.327675,47.597935
-122.3146952,47.58334193
-122.3308075,47.60046424
-122.3289663,47.60003473
-122.3289661,47.60087379
-122.3567145,47.62392989
-122.3428796,47.60981274
-122.33081,47.600464
-122.3551145,47.52195142
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3340611,47.61405609
-122.34067,47.60786
-122.3383483,47.60951744
-122.3276692,47.59919353
-122.33196,47.60254
-122.3224814,47.59498677
-122.314224,47.58147
-122.3209152,47.6225585
-122.339595,47.61162758
-122.3503568,47.61858097
-122.3428796,47.60981274
-122.3172261,47.59918764
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3276807,47.59665538
-122.33081,47.600464
-122.3290546,47.58293526
-122.3314085,47.60276654
-122.3310822,47.60241242
-122.335175,47.613594
-122.3369385,47.61216878
-122.32365,47.606018
-122.3289663,47.60003473
-122.3314085,47.60276654
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3133858,47.57947334
-122.33081,47.600464
-122.3381467,47.61097516
-122.327675,47.598354
-122.3325828,47.60573106
-122.3208365,47.61756948
-122.3372382,47.60998189
-122.3305606,47.61683872
-122.339752,47.62321326
-122.3306248,47.60359055
-122.3308075,47.60046424
-122.3447936,47.61470374
-122.3432842,47.61498466
-122.3458631,47.61299081
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33081,47.600464
-122.3428796,47.60981274
-122.3554,47.62545096
-122.3299772,47.59919832
-122.3310822,47.60241242
-122.3207714,47.61351951
-122.32767,47.599194
-122.3308075,47.60046424
-122.3408946,47.61239733
-122.3308075,47.60046424
-122.3404769,47.61449502
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3415426,47.61278241
-122.33173,47.603127
-122.3308075,47.60046424
-122.3348257,47.60004523
-122.3308075,47.60046424
-122.329058,47.57980847
-122.3268074,47.61521542
-122.3436403,47.61031812
-122.3181689,47.6158384
-122.3308075,47.60046424
-122.3172261,47.59918764
-122.3227727,47.61522861
-122.348506,47.61807131
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.331085,47.602413
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3290625,47.58616987
-122.3290589,47.5749789
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.3450035,47.6136555
-122.3142275,47.58146858
-122.3322515,47.60201216
-122.3312087,47.617225
-122.2854528,47.54605775
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.34288,47.609814
-122.3227727,47.61522861
-122.3408946,47.61239733
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3139102,47.61995898
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3308075,47.60046424
-122.32999,47.57980717
-122.3308075,47.60046424
-122.33779,47.60975
-122.3389068,47.60928404
-122.3308075,47.60046424
-122.33081,47.600464
-122.3341865,47.59962453
-122.3341994,47.59031119
-122.3147143,47.58186901
-122.3418819,47.61767476
-122.337793,47.60974846
-122.3380477,47.61170568
-122.3353268,47.60705
-122.337793,47.60974846
-122.331085,47.602413
